Date/Time | Changes | Definitely Lost | Indirectly Lost | Still Reachable | LogFile
2023-12-31 15:50:45 | | | | 2,616 bytes in 14 blocks 2,616 bytes in 14 blocks | logs/__pipex_infile__NULL___NULL__outfile.log
2023-12-31 15:50:45 | | | | 2,616 bytes in 14 blocks | logs/__pipex_infile__NULL___sort__outfile.log
2023-12-31 15:50:45 | | | | 2,615 bytes in 14 blocks | logs/__pipex_infile__cat___NULL__outfile.log
2023-12-31 15:50:45 | | | | 2,622 bytes in 16 blocks | logs/__pipex_infile__cat__e___error__r__outfile.log
2023-12-31 15:50:45 | | | | 2,623 bytes in 16 blocks | logs/__pipex_infile__error__e___sort__r__outfile.log
2023-12-31 15:54:19 | add libft functions | | | 2,616 bytes in 14 blocks 2,616 bytes in 14 blocks | logs/__pipex_infile__NULL___NULL__outfile.log
2023-12-31 15:54:19 | add libft functions | | | 2,616 bytes in 14 blocks | logs/__pipex_infile__NULL___sort__outfile.log
2023-12-31 15:54:19 | add libft functions | | | 2,615 bytes in 14 blocks | logs/__pipex_infile__cat___NULL__outfile.log
2023-12-31 15:54:19 | add libft functions | | | 2,622 bytes in 16 blocks | logs/__pipex_infile__cat__e___error__r__outfile.log
2023-12-31 15:54:19 | add libft functions | | | 2,623 bytes in 16 blocks | logs/__pipex_infile__error__e___sort__r__outfile.log
2023-12-31 15:57:04 | OQOQOQOQOQOQOQOQOQOQOQOQOQOQOQOQOQOQft_putstr_fd | | | 2,616 bytes in 14 blocks 2,616 bytes in 14 blocks | logs/__pipex_infile__NULL___NULL__outfile.log
2023-12-31 15:57:04 | OQOQOQOQOQOQOQOQOQOQOQOQOQOQOQOQOQOQft_putstr_fd | | | 2,616 bytes in 14 blocks | logs/__pipex_infile__NULL___sort__outfile.log
2023-12-31 15:57:04 | OQOQOQOQOQOQOQOQOQOQOQOQOQOQOQOQOQOQft_putstr_fd | | | 2,615 bytes in 14 blocks | logs/__pipex_infile__cat___NULL__outfile.log
2023-12-31 15:57:04 | OQOQOQOQOQOQOQOQOQOQOQOQOQOQOQOQOQOQft_putstr_fd | | | 2,622 bytes in 16 blocks | logs/__pipex_infile__cat__e___error__r__outfile.log
2023-12-31 15:57:04 | OQOQOQOQOQOQOQOQOQOQOQOQOQOQOQOQOQOQft_putstr_fd | | | 2,623 bytes in 16 blocks | logs/__pipex_infile__error__e___sort__r__outfile.log
2023-12-31 17:08:20 | ft_snprintf | | | 2,616 bytes in 14 blocks 2,616 bytes in 14 blocks | logs/__pipex_infile__NULL___NULL__outfile.log
2023-12-31 17:08:20 | ft_snprintf | | | 2,616 bytes in 14 blocks | logs/__pipex_infile__NULL___sort__outfile.log
2023-12-31 17:08:20 | ft_snprintf | | | 2,615 bytes in 14 blocks | logs/__pipex_infile__cat___NULL__outfile.log
